"Varronian","Corrected"
-557,-553
-556,-552
-555,-551
-554,-550
-553,-549
-552,-548
-551,-547
-550,-546
-549,-545
-548,-544
-547,-543
-546,-542
-545,-541
-544,-540
-543,-539
-542,-538
-541,-537
-540,-536
-539,-535
-538,-534
-537,-533
-536,-532
-535,-531
-534,-530
-533,-529
-532,-528
-531,-527
-530,-526
-529,-525
-528,-524
-527,-523
-526,-522
-525,-521
-524,-520
-523,-519
-522,-518
-521,-517
-520,-516
-519,-515
-518,-514
-517,-513
-516,-512
-515,-511
-514,-510
-513,-509
-512,-508
-511,-507
-510,-506
-509,-505
-508,-504
-507,-503
-506,-502
-505,-501
-504,-500
-503,-499
-502,-498
-501,-497
-500,-496
-499,-495
-498,-494
-497,-493
-496,-492
-495,-491
-494,-490
-493,-489
-492,-488
-491,-487
-490,-486
-489,-485
-488,-484
-487,-483
-486,-482
-485,-481
-484,-480
-483,-479
-482,-478
-481,-477
-480,-476
-479,-475
-478,-474
-477,-473
-476,-472
-475,-471
-474,-470
-473,-469
-472,-468
-471,-467
-470,-466
-469,-465
-468,-464
-467,-463
-466,-462
-465,-461
-464,-460
-463,-459
-462,-458
-461,-457
-460,-456
-459,-455
-458,-454
-457,-453
-456,-452
-455,-451
-454,-450
-453,-449
-452,-448
-451,-447
-450,-446
-449,-445
-448,-444
-447,-443
-446,-442
-445,-441
-444,-440
-443,-439
-442,-438
-441,-437
-440,-436
-439,-435
-438,-434
-437,-433
-436,-432
-435,-431
-434,-430
-433,-429
-432,-428
-431,-427
-430,-426
-429,-425
-428,-424
-427,-423
-426,-422
-425,-421
-424,-420
-423,-419
-422,-418
-421,-417
-420,-416
-419,-415
-418,-414
-417,-413
-416,-412
-415,-411
-414,-410
-413,-409
-412,-408
-411,-407
-410,-406
-409,-405
-408,-404
-407,-403
-406,-402
-405,-401
-404,-400
-403,-399
-402,-398
-401,-397
-400,-396
-399,-395
-398,-394
-397,-393
-396,-392
-395,-391
-394,-390
-393,-389
-392,-388
-391,-387
-390,-386
-389,-385
-388,-384
-387,-383
-386,-382
-385,-381
-384,-380
-383,-379
-382,-378
-381,-377
-380,-376
-379,-375
-378,-374
-377,-373
-376,-372
-375,-371
-374,-370
-373,-369
-372,-368
-371,-367
-370,-366
-369,-365
-368,-364
-367,-363
-366,-362
-365,-361
-364,-360
-363,-359
-362,-358
-361,-357
-360,-356
-359,-355
-358,-354
-357,-353
-356,-352
-355,-351
-354,-350
-353,-349
-352,-348
-351,-347
-350,-346
-349,-345
-348,-344
-347,-343
-346,-342
-345,-341
-344,-340
-343,-339
-342,-338
-341,-337
-340,-336
-339,-335
-338,-334
-337,-333
-336,-332
-335,-331
-334,-330
-333,-329
-332,-329
-331,-328
-330,-327
-329,-326
-328,-325
-327,-324
-326,-323
-325,-322
-324,-321
-323,-321
-322,-320
-321,-319
-320,-318
-319,-317
-318,-316
-317,-315
-316,-314
-315,-313
-314,-312
-313,-311
-312,-310
-311,-309
-310,-308
-309,-307
-308,-307
-307,-306
-306,-305
-305,-304
-304,-303
-303,-302
-302,-301
-301,-300
-300,-300
-299,-299
-298,-298
-297,-297
-296,-296
-295,-295
-294,-294
-293,-293
-292,-292
-291,-291
-290,-290
-289,-289
-288,-288
-287,-287
-286,-286
-285,-285
-284,-284
-283,-283
-282,-282
-281,-281
-280,-280
-279,-279
-278,-278
-277,-277
-276,-276
-275,-275
-274,-274
-273,-273
-272,-272
-271,-271
-270,-270
-269,-269
-268,-268
-267,-267
-266,-266
-265,-265
-264,-264
-263,-263
-262,-262
-261,-261
-260,-260
-259,-259
-258,-258
-257,-257
-256,-256
-255,-255
-254,-254
-253,-253
-252,-252
-251,-251
-250,-250
-249,-249
-248,-248
-247,-247
-246,-246
-245,-245
-244,-244
-243,-243
-242,-242
-241,-241
-240,-240
-239,-239
-238,-238
-237,-237
-236,-236
-235,-235
-234,-234
-233,-233
-232,-232
-231,-231
-230,-230
-229,-229
-228,-228
-227,-227
-226,-226
-225,-225
-224,-224
-223,-223
-222,-222
-221,-221
-220,-220
-219,-219
-218,-218
-217,-217
-216,-216
-215,-215
-214,-214
-213,-213
-212,-212
-211,-211
-210,-210
-209,-209
-208,-208
-207,-207
-206,-206
-205,-205
-204,-204
-203,-203
-202,-202
-201,-201
-200,-200
-199,-199
-198,-198
-197,-197
-196,-196
-195,-195
-194,-194
-193,-193
-192,-192
-191,-191
-190,-190
-189,-189
-188,-188
-187,-187
-186,-186
-185,-185
-184,-184
-183,-183
-182,-182
-181,-181
-180,-180
-179,-179
-178,-178
-177,-177
-176,-176
-175,-175
-174,-174
-173,-173
-172,-172
-171,-171
-170,-170
-169,-169
-168,-168
-167,-167
-166,-166
-165,-165
-164,-164
-163,-163
-162,-162
-161,-161
-160,-160
-159,-159
-158,-158
-157,-157
-156,-156
-155,-155
-154,-154
-153,-153
-152,-152
-151,-151
-150,-150
-149,-149
-148,-148
-147,-147
-146,-146
-145,-145
-144,-144
-143,-143
-142,-142
-141,-141
-140,-140
-139,-139
-138,-138
-137,-137
-136,-136
-135,-135
-134,-134
-133,-133
-132,-132
-131,-131
-130,-130
-129,-129
-128,-128
-127,-127
-126,-126
-125,-125
-124,-124
-123,-123
-122,-122
-121,-121
-120,-120
-119,-119
-118,-118
-117,-117
-116,-116
-115,-115
-114,-114
-113,-113
-112,-112
-111,-111
-110,-110
-109,-109
-108,-108
-107,-107
-106,-106
-105,-105
-104,-104
-103,-103
-102,-102
-101,-101
-100,-100
-99,-99
-98,-98
-97,-97
-96,-96
-95,-95
-94,-94
-93,-93
-92,-92
-91,-91
-90,-90
-89,-89
-88,-88
-87,-87
-86,-86
-85,-85
-84,-84
-83,-83
-82,-82
-81,-81
-80,-80
-79,-79
-78,-78
-77,-77
-76,-76
-75,-75
-74,-74
-73,-73
-72,-72
-71,-71
-70,-70
-69,-69
-68,-68
-67,-67
-66,-66
-65,-65
-64,-64
-63,-63
-62,-62
-61,-61
-60,-60
-59,-59
-58,-58
-57,-57
-56,-56
-55,-55
-54,-54
-53,-53
-52,-52
-51,-51
-50,-50
-49,-49
-48,-48
-47,-47
-46,-46
-45,-45
-44,-44
-43,-43
-42,-42
-41,-41
-40,-40
-39,-39
-38,-38
-37,-37
-36,-36
-35,-35
-34,-34
-33,-33
-32,-32
-31,-31
-30,-30
-29,-29
-28,-28
-27,-27
-26,-26
-25,-25
-24,-24
-23,-23
-22,-22
-21,-21
-20,-20
-19,-19
-18,-18
-17,-17
-16,-16
-15,-15
-14,-14
-13,-13
-12,-12
-11,-11
-10,-10
-9,-9
-8,-8
-7,-7
-6,-6
-5,-5
-4,-4
-3,-3
-2,-2
-1,-1
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,476
